3.49,0,70.8437073797821,66.9276383770496,-0.250811230098737,-0.00268982785375615,-0.426971274809228,-5.81870782273617,0.17117736866399,5.99755769530042
3.5,0,70.7835897118329,66.9273572596621,-0.247294008900332,-0.000369262016106875,-0.426678832874341,-5.81781558545331,0.170757243424836,5.99756967144342
3.51,0,70.723525722041,66.9270950825533,-0.243782975714051,0.00194951046726222,-0.426386571454047,-5.81692754222203,0.170336788561073,5.99758162749476
3.52,0,70.6635154240041,66.9268518018571,-0.240275360310161,0.00426649056803785,-0.426094831698076,-5.8160405825982,0.169916002913245,5.99759356341808
3.53,0,70.6035588476387,66.9266273239063,-0.236773599384662,0.00658167732795856,-0.42580329601773,-5.81515745986309,0.169494885620728,5.9976054791682
3.54,0,70.5436560091466,66.9264216015747,-0.233275437029454,0.00889507151730062,-0.425512247549176,-5.81427563570491,0.169073435550202,5.99761737470733
3.55,0,70.4838069378548,66.9262345442011,-0.229782844399638,0.0112066722777224,-0.425221421610773,-5.8133973450568,0.168651651820591,5.99762924999022
3.56,0,70.4240116522626,66.9260661018594,-0.226293987649221,0.0135164802043612,-0.424931053220865,-5.81252051961047,0.168229533320444,5.99764110497775
3.57,0,70.3642701813859,66.9259161864684,-0.222810456280014,0.0158244945152897,-0.424640921553358,-5.81164696886645,0.167807079151923,5.99765293962451
3.58,0,70.3045825457637,66.9257847456968,-0.219330762327552,0.0181307156525305,-0.42435122175752,-5.81077501011273,0.167384288222127,5.99766475389016
3.59,0,70.2449487743303,66.9256716936813,-0.215856182763478,0.0204351428910461,-0.42406176935465,-5.80990610402888,0.166961159619441,5.99767654772901
3.6,0,70.1853688894522,66.9255769760201,-0.212385512790146,0.0227377765380927,-0.423772726454026,-5.80903888397381,0.166537692266774,5.99768832109959
3.61,0,70.1258429201706,66.9255005087616,-0.208919773724511,0.0250386159093596,-0.423483938712694,-5.80817452487703,0.166113885241217,5.99770007395585
3.62,0,70.0663708905049,66.9254422357165,-0.205457992348426,0.0273376611926157,-0.423195540848404,-5.80731191894792,0.165689737479204,5.99771180625529
3.63,0,70.0069528297573,66.9254020745856,-0.202000981095082,0.0296349117308943,-0.422907403516206,-5.80645200726118,0.165265248048594,5.99772351795141
3.64,0,69.947588763457,66.9253799676324,-0.19854795591255,0.0319303676052172,-0.422619638714419,-5.80559389380405,0.164840415897449,5.99773520900071
3.65,0,69.8882787212928,66.9253758339899,-0.195099558793226,0.034224028174892,-0.422332137845921,-5.80473832847843,0.16441524008611,5.99774687935623
3.66,0,69.8290227301869,66.925389614579,-0.191655159997685,0.0365158934248238,-0.422044994054914,-5.8038845883411,0.163989719572682,5.99775852897351
3.67,0,69.7698208203163,66.9254212297774,-0.188215262659087,0.0388059627214314,-0.421758115975314,-5.80303326721029,0.163563853411422,5.99777015780508
3.68,0,69.7106730199009,66.9254706193375,-0.184779362724458,0.0410942359623947,-0.421471581095872,-5.80218378339653,0.16313764056915,5.99778176580555
3.69,0,69.6515793596893,66.9255377047224,-0.181347850397395,0.0433807125136605,-0.42118531237077,-5.8013366034672,0.162711080095234,5.99779335292691
3.7,0,69.5925398691201,66.9256224246647,-0.177920323814587,0.0456653921931294,-0.42089937428108,-5.80049126084951,0.1622841709641,5.99780491912287
3.71,0,69.5335545795811,66.9257247015762,-0.174497081525349,0.047948274360003,-0.420613701691311,-5.79964811853889,0.161856912221227,5.99781646434485
3.72,0,69.474623521666,66.9258444732972,-0.171077804582674,0.0502293587586495,-0.42032834826732,-5.7988068036197,0.161429302847718,5.9978279885457
3.73,0,69.4157467274564,66.9259816630717,-0.167662717325008,0.052508644736339,-0.420043258787959,-5.79796759494961,0.161001341885998,5.99783949167622
3.74,0,69.3569242286483,66.9261362079569,-0.164251567924889,0.0547861319691614,-0.419758477919983,-5.79713019566249,0.160573028323066,5.99785097368842
3.75,0,69.2981560580617,66.9263080319287,-0.160844520799523,0.0570618197881663,-0.419473958702812,-5.79629481641738,0.160144361198995,5.9978624345325
3.76,0,69.2394422484524,66.9264970713557,-0.157441378305184,0.0593357078055956,-0.419189738309061,-5.79546122196133,0.159715339506026,5.99787387415962
3.77,0,69.1807828334141,66.9267032508589,-0.154042256632616,0.0616077953327379,-0.418905776667892,-5.7946295678168,0.159285962282461,5.99788529251934
3.78,0,69.1221778467276,66.9269265061996,-0.15064700173951,0.0638780819217297,-0.418622104705448,-5.79379966851779,0.158856228525237,5.99789668956199
3.79,0,69.063627322789,66.9271667625696,-0.147255691150805,0.0661465668611756,-0.418338688103807,-5.79297163514469,0.158426137271378,5.99790806523652
3.8,0,69.005131296376,66.9274239551935,-0.14386820577849,0.0684132496462841,-0.418055552577505,-5.7921453223397,0.157995687522051,5.99791941949243
3.81,0,68.9466898027101,66.9276980097692,-0.140484592287956,0.070678129540567,-0.417772668618272,-5.79132080548825,0.157564878313416,5.997930752278
3.82,0,68.8883028775425,66.9279888610455,-0.137104759488922,0.072941205985005,-0.417490057587856,-5.79049797142801,0.157133708650479,5.99794206354194
3.83,0,68.8299705569383,66.9282964351705,-0.133728729551879,0.0752024782160376,-0.417207694004522,-5.78967686699524,0.156702177568883,5.99795335323185
3.84,0,68.7716928776041,66.9286206664707,-0.130356433434314,0.0774619456227239,-0.416925595590376,-5.78885740476233,0.156270284077145,5.99796462129567
3.85,0,68.7134698764628,66.9289614814955,-0.126987873992625,0.0797196074128066,-0.416643740239641,-5.78803960884608,0.155838027210682,5.99797586768029
3.86,0,68.655301591161,66.9293188141954,-0.123622999654804,0.0819754629254017,-0.416362142627355,-5.78722341228573,0.155405405981244,5.99798709233288
3.87,0,68.5971880594913,66.9296925914789,-0.120261798172308,0.0842295113382243,-0.416080783482839,-5.78640882122733,0.154972419424268,5.99799829519964
3.88,0,68.5391293200279,66.9300827469612,-0.116904231646501,0.0864817519421528,-0.4157996749268,-5.78559578488882,0.154539066554499,5.99800947622697
3.89,0,68.4811254114418,66.9304892078724,-0.113550276136212,0.0887321838837902,-0.415518800073669,-5.78478429530668,0.154105346407606,5.99802063536035
3.9,0,68.4231763732252,66.9309119075282,-0.11019990434059,0.0909808064072533,-0.415238168899871,-5.78397431439339,0.153671258001128,5.99803177254542
3.91,0,68.3652822449345,66.9313507734478,-0.106853083385075,0.093227618627153,-0.414957766530237,-5.78316582320895,0.153236800371139,5.99804288772696
3.92,0,68.3074430669721,66.931805738679,-0.103509794082121,0.0954726197421305,-0.414677601138436,-5.78235879353565,0.152801972537804,5.99805398084984
3.93,0,68.2496588797846,66.9322767310013,-0.100169996848379,0.0977158088340961,-0.414397659547381,-5.78155319799321,0.152366773537753,5.99806505185812
3.94,0,68.1919297246784,66.932763683222,-0.0968336786088004,0.0999571850573391,-0.414117948412715,-5.78074901594932,0.15193120239363,5.99807610069589
3.95,0,68.1342556429948,66.933266523356,-0.0935007948585254,0.102196747460505,-0.413838455994852,-5.7799462136307,0.151495258142748,5.99808712730653
3.96,0,68.0766366769389,66.9337851839949,-0.090171337029668,0.104434495154519,-0.413559187669028,-5.77914477614851,0.151058939810105,5.99809813163335
3.97,0,68.0190728687494,66.934319593366,-0.0868452571258747,0.106670427154318,-0.413280132915496,-5.77834466498369,0.150622246433809,5.99810911361899
3.98,0,67.9615642615265,66.9348696838675,-0.0835225498038792,0.108904542528342,-0.413001296027615,-5.77754586951064,0.150185177041105,5.99812007320603
3.99,0,67.9041108984083,66.9354353839194,-0.080203164714443,0.111136840257468,-0.412722667523441,-5.77674834778485,0.149747730670984,5.99813101033638
4,0,67.8467128233871,66.9360166257454,-0.0768870987195704,0.113367319368435,-0.412444250780532,-5.77595209225931,0.149309906352851,5.99814192495183
4.01,0,67.7893700805019,66.9366133379408,-0.0735743000183282,0.115595978807802,-0.412166037202302,-5.77515705861742,0.148871703126663,5.99815281699359
4.02,0,67.7320827146343,66.9372254525724,-0.0702647668728682,0.117822817561306,-0.41188802938962,-5.77436324144725,0.148433120023902,5.99816368640269
4.03,0,67.6748507707256,66.9378528983948,-0.0669584467387248,0.120047834540992,-0.411610219503402,-5.77357059489591,0.147994156085557,5.9981745331196
4.04,0,67.6176742945451,66.9384956073337,-0.0636553386470986,0.122271028692234,-0.411332609484527,-5.7727791149394,0.147554810345126,5.99818535708459
4.05,0,67.5605533319363,66.9391535082889,-0.0603553898615177,0.12449239889243,-0.411055192144015,-5.77198875484733,0.147115081844689,5.99819615823739
4.06,0,67.5034879295553,66.9398265330586,-0.0570585996921977,0.126711944047167,-0.410777968860799,-5.7711995113961,0.146674969619698,5.99820693651753
4.07,0,67.4464781341483,66.9405146106755,-0.0537649156353597,0.128929662999113,-0.410500933005633,-5.77041133749284,0.146234472713377,5.998217691864
4.08,0,67.3895239932567,66.9412176728229,-0.0504743369043172,0.131145554614598,-0.410224085478012,-5.76962423025645,0.145793590163082,5.99822842421555
4.09,0,67.3326255545297,66.9419356486551,-0.0471868115502962,0.133359617701515,-0.409947420132255,-5.76883814263,0.145352321013225,5.99823913351044
4.1,0,67.2757828663934,66.9426684697519,-0.0439023384057347,0.135571851087425,-0.409670937457971,-5.76805307172187,0.144910664303024,5.99824981968668
4.11,0,67.2189959773999,66.9434160653788,-0.0406208663168268,0.137782253545443,-0.409394631728706,-5.76726897081533,0.144468619078119,5.99826048268176
4.12,0,67.1622649368598,66.9441783670221,-0.0373423935250159,0.139990823864813,-0.409118503082941,-5.76648583673984,0.144026184379552,5.99827112243295
4.13,0,67.1055897942274,66.94495530405,-0.034066869845387,0.14219756078389,-0.408842546158989,-5.76570362334729,0.143583359254224,5.998281738877
4.14,0,67.0489705996979,66.9457468078643,-0.0307942927773883,0.144402463054027,-0.408566760793932,-5.76492232698788,0.143140142744968,5.9982923319504
4.15,0,66.9924074036278,66.9465528079274,-0.0275246132262579,0.146605529378871,-0.408291141944657,-5.76414190224963,0.142696533899979,5.99830290158916
4.16,0,66.9359002570964,66.9473732355653,-0.0242578278454904,0.148806758472277,-0.408015689189026,-5.76336234485776,0.142252531763854,5.99831344772902
4.17,0,66.8794492113622,66.9482080203269,-0.0209938887098895,0.151006149003251,-0.407740397763221,-5.76258361025515,0.141808135386107,5.99832397030523
4.18,0,66.823054318389,66.94905709347,-0.0177327915603129,0.153203699648528,-0.407465267021746,-5.76180569343987,0.141363343813074,5.99833446925278
4.19,0,66.7667156303368,66.9499203846236,-0.014474489687573,0.155399409042565,-0.407190292446591,-5.76102855078971,0.140918156095612,5.99834494450616
4.2,0,66.7104332000543,66.9507978249837,-0.0112189778824821,0.157593275825327,-0.406915473199461,-5.76025217650795,0.140472571281778,5.9983553959996
4.21,0,66.6542070806024,66.9516893442536,-0.00796621067250847,0.159785298596826,-0.406640804979538,-5.75947652795664,0.140026588423795,5.99836582366684
4.22,0,66.598037325715,66.9525948735738,-0.0047161818837953,0.161975475960599,-0.406366286781833,-5.75870159850391,0.13958020657142,5.99837622744135
4.23,0,66.5419239893541,66.9535143427162,-0.00146884728118213,0.164163806482326,-0.406091914498196,-5.75792734652142,0.139133424778259,5.99838660725611
4.24,0,66.485867126139,66.9544476827717,0.00177580027091917,0.166350288729447,-0.405817686979301,-5.75715376452305,0.138686242095759,5.99839696304382
4.25,0,66.4298667909322,66.9553948235758,0.00501780378486938,0.168534921233435,-0.405543600288589,-5.7563808118967,0.138238657578928,5.99840729473673
4.26,0,66.3739230392393,66.9563556961746,0.00825717134170922,0.170717702525942,-0.405269653151598,-5.75560848029938,0.137790670280886,5.99841760226675
4.27,0,66.3180359268231,66.9573302304628,0.0114939447569924,0.172898631104378,-0.404995841785191,-5.75483673012756,0.137342279258059,5.99842788556537
4.28,0,66.262205510076,66.9583183574467,0.014728133031058,0.175077705464905,-0.404722164806306,-5.75406555219129,0.136893483565233,5.99843814456375
4.29,0,66.2064318456609,66.9593200070761,0.0179597768170545,0.177254924071018,-0.404448618569516,-5.75329490787706,0.136444282260267,5.99844837919261
4.3,0,66.1507149908575,66.9603351103215,0.0211888860011973,0.179430285383682,-0.404175201597441,-5.7525247871674,0.135994674399601,5.99845858938235
4.31,0,66.0950550032289,66.9613635971841,0.0244155001147037,0.181603787832628,-0.403901910368739,-5.75175515241212,0.135544659042543,5.99846877506294
4.32,0,66.0394519409428,66.9624053986026,0.0276396298911745,0.183775429843911,-0.403628743324074,-5.75098599279264,0.13509423524718,5.99847893616398
4.33,0,65.9839058624624,66.9634604446262,0.0308613137843796,0.185945209813659,-0.403355697054343,-5.75021727158963,0.134643402074282,5.99848907261469
4.34,0,65.9284168268442,66.9645286661655,0.0340805633335641,0.188113126133291,-0.403082769928988,-5.74944897721466,0.134192158583578,5.99849918434392
4.35,0,65.8729848934513,66.9656099933144,0.037297415962029,0.190279177165497,-0.402809958640799,-5.74868107384277,0.13374050383731,5.9985092712801
4.36,0,65.8176101222299,66.9667043569586,0.0405118839709546,0.192443361267331,-0.40253726149735,-5.74791354915035,0.133288436896847,5.99851933335132
4.37,0,65.7622925734434,66.9678116872341,0.0437240038015032,0.194605676768219,-0.402264675284273,-5.74714636816769,0.132835956825917,5.99852937048525
4.38,0,65.7070323079282,66.9689319150046,0.0469337884721694,0.196766121991112,-0.401992198255439,-5.7463795178727,0.132383062687523,5.99853938260919
4.39,0,65.6518293868481,66.9700649704456,0.050141273490703,0.198924695232346,-0.401719827281366,-5.74561296411033,0.131929753546888,5.99854936965005
4.4,0,65.5966838719308,66.9712107844015,0.0533464725482125,0.201081394781031,-0.401447560569378,-5.74484669319781,0.131476028468651,5.99855933153437
4.41,0,65.5415958252406,66.9723692870851,0.0565494202674239,0.203236218900589,-0.401175395067875,-5.74408067175357,0.131021886519542,5.99856926818828
4.42,0,65.4865653093974,66.973540409324,0.05975013096793,0.205389165846543,-0.400903328943914,-5.74331488547223,0.130567326765832,5.99857917953754
4.43,0,65.4315923873663,66.9747240813659,0.06294863843494,0.207540233849587,-0.400631359217588,-5.74254930170456,0.130112348275772,5.9985890655075
4.44,0,65.3766771226605,66.975920234024,0.0661449575734414,0.209689421131908,-0.40035948402122,-5.74178390556041,0.129656950117263,5.99859892602317
4.45,0,65.3218195791463,66.9771287975791,0.0693391213773396,0.211836725891654,-0.400087700441105,-5.74101866508232,0.129201131360085,5.99860876100911
4.46,0,65.2670198212307,66.9783497028319,0.0725311452952999,0.213982146317925,-0.399816006579722,-5.74025356483246,0.128744891073774,5.99861857038955
4.47,0,65.212277913682,66.9795828800944,0.075721061574578,0.216125680576513,-0.399544399584687,-5.73948857350554,0.128288228329651,5.99862835408829
4.48,0,65.1575939218023,66.9808282601571,0.0789088861674241,0.21826732682367,-0.39927287753296,-5.73872367515206,0.127831142198884,5.99863811202877
4.49,0,65.102967911262,66.9820857733614,0.0820946506173028,0.220407083193026,-0.399001437629126,-5.73795883908061,0.127373631754345,5.99864784413402
4.5,0,65.0483999482594,66.9833553504891,0.0852783713417313,0.222544947808226,-0.398730077928468,-5.73719404886471,0.126915696068841,5.99865755032669
