9.08,22.481,149.53,-38
9.09,22.506,149.53,-38
9.1,22.531,149.53,-38
9.11,22.556,149.53,-38
9.12,22.581,149.52,-38
9.13,22.606,149.52,-38
9.14,22.631,149.52,-38
9.15,22.656,149.52,-38
9.16,22.681,149.52,-38
9.17,22.706,149.52,-38
9.18,22.731,149.52,-38
9.19,22.756,149.52,-38
9.2,22.781,149.51,-38
9.21,22.806,149.51,-38
9.22,22.831,149.51,-38
9.23,22.857,149.51,-38
9.24,22.882,149.51,-38
9.25,22.907,149.51,-38
9.26,22.932,149.51,-38
9.27,22.957,149.51,-38
9.28,22.983,149.5,-38
9.29,23.008,149.5,-38
9.3,23.033,149.5,-38
9.31,23.058,149.5,-38
9.32,23.084,149.5,-38
9.33,23.109,149.5,-38
9.34,23.134,149.5,-38
9.35,23.159,149.5,-38
9.36,23.185,149.49,-38
9.37,23.21,149.49,-38
9.38,23.235,149.49,-38
9.39,23.261,149.49,-38
9.4,23.286,149.49,-38
9.41,23.312,149.49,-38
9.42,23.337,149.49,-38
9.43,23.362,149.49,-38
9.44,23.388,149.48,-38
9.45,23.413,149.48,-38
9.46,23.439,149.48,-38
9.47,23.464,149.48,-38
9.48,23.49,149.48,-38
9.49,23.515,149.48,-38
9.5,23.541,149.48,-38
9.51,23.566,149.48,-38
9.52,23.592,149.48,-38
9.53,23.617,149.47,-38
9.54,23.643,149.47,-38
9.55,23.669,149.47,-38
9.56,23.694,149.47,-38
9.57,23.72,149.47,-38
9.58,23.745,149.47,-38
9.59,23.771,149.47,-38
9.6,23.797,149.47,-38
9.61,23.822,149.47,-38
9.62,23.848,149.46,-38
9.63,23.874,149.46,-38
9.64,23.899,149.46,-38
9.65,23.925,149.46,-38
9.66,23.951,149.46,-38
9.67,23.977,149.46,-38
9.68,24.003,149.46,-38
9.69,24.028,149.46,-38
9.7,24.054,149.46,-38
9.71,24.08,149.46,-38
9.72,24.106,149.45,-38
9.73,24.132,149.45,-38
9.74,24.158,149.45,-38
9.75,24.183,149.45,-38
9.76,24.209,149.45,-38
9.77,24.235,149.45,-38
9.78,24.261,149.45,-38
9.79,24.287,149.45,-38
9.8,24.313,149.45,-38
9.81,24.339,149.45,-38
9.82,24.365,149.44,-38
9.83,24.391,149.44,-38
9.84,24.417,149.44,-38
9.85,24.443,149.44,-38
9.86,24.469,149.44,-38
9.87,24.496,149.44,-38
9.88,24.522,149.44,-38
9.89,24.548,149.44,-38
9.9,24.574,149.44,-38
9.91,24.6,149.44,-38
9.92,24.626,149.44,-38
9.93,24.652,149.44,-38
9.94,24.679,149.43,-38
9.95,24.705,149.43,-38
9.96,24.731,149.43,-38
9.97,24.757,149.43,-38
9.98,24.784,149.43,-38
9.99,24.81,149.43,-38
10,24.836,149.43,-38
10.01,24.863,149.43,-38
10.02,24.889,149.43,-38
10.03,24.916,149.43,-38
10.04,24.942,149.43,-38
10.05,24.968,149.43,-38
10.06,24.995,149.42,-38
10.07,25.021,149.42,-38
10.08,25.048,149.42,-38
10.09,25.074,149.42,-38
10.1,25.101,149.42,-38
10.11,25.127,149.42,-38
10.12,25.154,149.42,-38
10.13,25.18,149.42,-38
10.14,25.207,149.42,-38
10.15,25.234,149.42,-38
10.16,25.26,149.42,-38
10.17,25.287,149.42,-38
10.18,25.314,149.41,-38
10.19,25.34,149.41,-38
10.2,25.367,149.41,-38
10.21,25.394,149.41,-38
10.22,25.421,149.41,-38
10.23,25.447,149.41,-38
10.24,25.474,149.41,-38
10.25,25.501,149.41,-38
10.26,25.528,149.41,-38
10.27,25.555,149.41,-38
10.28,25.582,149.41,-38
10.29,25.608,149.41,-38
10.3,25.635,149.41,-38
10.31,25.662,149.41,-38
10.32,25.689,149.4,-38
10.33,25.716,149.4,-38
10.34,25.743,149.4,-38
10.35,25.77,149.4,-38
10.36,25.797,149.4,-38
10.37,25.824,149.4,-38
10.38,25.851,149.4,-38
10.39,25.879,149.4,-38
10.4,25.906,149.4,-38
10.41,25.933,149.4,-38
10.42,25.96,149.4,-38
10.43,25.987,149.4,-38
10.44,26.014,149.4,-38
10.45,26.042,149.4,-38
10.46,26.069,149.4,-38
10.47,26.096,149.4,-38
10.48,26.124,149.39,-38
10.49,26.151,149.39,-38
10.5,26.178,149.39,-38
10.51,26.206,149.39,-38
10.52,26.233,149.39,-38
10.53,26.26,149.39,-38
10.54,26.288,149.39,-38
10.55,26.315,149.39,-38
10.56,26.343,149.39,-38
10.57,26.37,149.39,-38
10.58,26.398,149.39,-38
10.59,26.426,149.39,-38
10.6,26.453,149.39,-38
10.61,26.481,149.39,-38
10.62,26.508,149.39,-38
10.63,26.536,149.39,-38
10.64,26.564,149.39,-38
10.65,26.591,149.39,-38
10.66,26.619,149.39,-38
10.67,26.647,149.39,-38
10.68,26.675,149.38,-38
10.69,26.702,149.38,-38
10.7,26.73,149.38,-38
10.71,26.758,149.38,-38
10.72,26.786,149.38,-38
10.73,26.814,149.38,-38
10.74,26.842,149.38,-38
10.75,26.87,149.38,-38
10.76,26.898,149.38,-38
10.77,26.926,149.38,-38
10.78,26.954,149.38,-38
10.79,26.982,149.38,-38
10.8,27.01,149.38,-38
10.81,27.038,149.38,-38
10.82,27.066,149.38,-38
10.83,27.094,149.38,-38
10.84,27.122,149.38,-38
10.85,27.151,149.38,-38
10.86,27.179,149.38,-38
10.87,27.207,149.38,-38
10.88,27.235,149.38,-38
10.89,27.264,149.38,-38
10.9,27.292,149.38,-38
10.91,27.32,149.38,-38
10.92,27.349,149.37,-38
10.93,27.377,149.37,-38
10.94,27.406,149.37,-38
10.95,27.434,149.37,-38
10.96,27.463,149.37,-38
10.97,27.491,149.37,-38
10.98,27.52,149.37,-38
10.99,27.548,149.37,-38
11,27.577,149.37,-38
11.01,27.606,149.37,-38
11.02,27.634,149.37,-38
11.03,27.663,149.37,-38
11.04,27.692,149.37,-38
11.05,27.72,149.37,-38
11.06,27.749,149.37,-38
11.07,27.778,149.37,-38
11.08,27.807,149.37,-38
11.09,27.836,149.37,-38
11.1,27.865,149.37,-38
11.11,27.893,149.37,-38
11.12,27.922,149.37,-38
11.13,27.951,149.37,-38
11.14,27.98,149.37,-38
11.15,28.009,149.37,-38
11.16,28.038,149.37,-38
11.17,28.067,149.37,-38
11.18,28.097,149.37,-38
11.19,28.126,149.37,-38
11.2,28.155,149.37,-38
11.21,28.184,149.37,-38
11.22,28.213,149.37,-38
11.23,28.243,149.37,-38
11.24,28.272,149.37,-38
11.25,28.301,149.37,-38
11.26,28.331,149.36,-38
11.27,28.36,149.37,-38
11.28,28.389,149.36,-38
11.29,28.419,149.36,-38
11.3,28.448,149.36,-38
11.31,28.478,149.36,-38
11.32,28.507,149.36,-38
11.33,28.537,149.36,-38
11.34,28.566,149.36,-38
11.35,28.596,149.36,-38
11.36,28.626,149.36,-38
11.37,28.655,149.36,-38
11.38,28.685,149.36,-38
11.39,28.715,149.36,-38
11.4,28.745,149.36,-38
11.41,28.774,149.36,-38
11.42,28.804,149.36,-38
11.43,28.834,149.36,-38
11.44,28.864,149.36,-38
11.45,28.894,149.36,-38
11.46,28.924,149.36,-38
11.47,28.954,149.36,-38
11.48,28.984,149.36,-38
11.49,29.014,149.36,-38
11.5,29.044,149.36,-38
11.51,29.074,149.36,-38
11.52,29.105,149.36,-38
11.53,29.135,149.36,-38
11.54,29.165,149.36,-38
11.55,29.195,149.36,-38
11.56,29.226,149.36,-38
11.57,29.256,149.36,-38
11.58,29.286,149.36,-38
11.59,29.317,149.36,-38
11.6,29.347,149.36,-38
11.61,29.378,149.36,-38
11.62,29.408,149.36,-38
11.63,29.439,149.36,-38
11.64,29.469,149.36,-38
11.65,29.5,149.36,-38
11.66,29.53,149.36,-38
11.67,29.561,149.36,-38
11.68,29.592,149.36,-38
11.69,29.622,149.36,-38
11.7,29.653,149.36,-38
11.71,29.684,149.36,-38
11.72,29.715,149.36,-38
11.73,29.746,149.36,-38
11.74,29.777,149.36,-38
11.75,29.808,149.36,-38
11.76,29.839,149.36,-38
11.77,29.87,149.36,-38
11.78,29.901,149.36,-38
11.79,29.932,149.36,-38
11.8,29.963,149.36,-38
11.81,29.994,149.36,-38
11.82,30.025,149.36,-38
11.83,30.056,149.36,-38
11.84,30.088,149.36,-38
11.85,30.119,149.36,-38
11.86,30.15,149.36,-38
11.87,30.182,149.36,-38
11.88,30.213,149.36,-38
11.89,30.245,149.36,-38
11.9,30.276,149.36,-38
11.91,30.308,149.36,-38
11.92,30.339,149.36,-38
11.93,30.371,149.36,-38
11.94,30.403,149.36,-38
11.95,30.434,149.36,-38
11.96,30.466,149.36,-38
11.97,30.498,149.36,-38
11.98,30.53,149.36,-38
11.99,30.561,149.36,-38
12,30.593,149.36,-38
12.01,30.625,149.36,-38
12.02,30.657,149.36,-38
12.03,30.689,149.36,-38
12.04,30.721,149.36,-38
12.05,30.753,149.36,-38
12.06,30.785,149.36,-38
12.07,30.818,149.36,-38
12.08,30.85,149.36,-38
12.09,30.882,149.36,-38
12.1,30.914,149.36,-38
12.11,30.947,149.36,-38
12.12,30.979,149.36,-38
12.13,31.011,149.36,-38
12.14,31.044,149.36,-38
12.15,31.076,149.36,-38
12.16,31.109,149.36,-38
12.17,31.141,149.36,-38
12.18,31.174,149.36,-38
12.19,31.207,149.36,-38
12.2,31.239,149.36,-38
12.21,31.272,149.36,-38
12.22,31.305,149.36,-38
12.23,31.338,149.36,-38
12.24,31.371,149.36,-38
12.25,31.404,149.36,-38
12.26,31.437,149.36,-38
12.27,31.469,149.37,-38
12.28,31.503,149.36,-38
12.29,31.536,149.37,-38
12.3,31.569,149.37,-38
12.31,31.602,149.37,-38
12.32,31.635,149.37,-38
12.33,31.668,149.37,-38
12.34,31.702,149.37,-38
12.35,31.735,149.37,-38
12.36,31.768,149.37,-38
12.37,31.802,149.37,-38
12.38,31.835,149.37,-38
12.39,31.869,149.37,-38
12.4,31.902,149.37,-38
12.41,31.936,149.37,-38
12.42,31.97,149.37,-38
12.43,32.003,149.37,-38
12.44,32.037,149.37,-38
12.45,32.071,149.37,-38
12.46,32.105,149.37,-38
12.47,32.139,149.37,-38
12.48,32.173,149.37,-38
12.49,32.206,149.37,-38
12.5,32.241,149.37,-38
12.51,32.275,149.37,-38
12.52,32.309,149.37,-38
12.53,32.343,149.37,-38
12.54,32.377,149.37,-38
12.55,32.411,149.37,-38
12.56,32.446,149.37,-38
12.57,32.48,149.37,-38
12.58,32.514,149.37,-38
12.59,32.549,149.37,-38
12.6,32.583,149.37,-38
12.61,32.618,149.37,-38
12.62,32.652,149.37,-38
12.63,32.687,149.37,-38
12.64,32.722,149.37,-38
12.65,32.756,149.37,-38
12.66,32.791,149.37,-38
12.67,32.826,149.37,-38
12.68,32.861,149.37,-38
12.69,32.895,149.37,-38
12.7,32.93,149.37,-38
12.71,32.965,149.37,-38
12.72,33,149.37,-38
12.73,33.035,149.38,-38
12.74,33.071,149.37,-38
12.75,33.106,149.38,-38
12.76,33.141,149.38,-38
12.77,33.176,149.38,-38
12.78,33.211,149.38,-38
12.79,33.247,149.38,-38
12.8,33.282,149.38,-38
12.81,33.318,149.38,-38
12.82,33.353,149.38,-38
12.83,33.389,149.38,-38
12.84,33.424,149.38,-38
12.85,33.46,149.38,-38
12.86,33.495,149.38,-38
12.87,33.531,149.38,-38
12.88,33.567,149.38,-38
12.89,33.603,149.38,-38
12.9,33.639,149.38,-38
12.91,33.674,149.38,-38
12.92,33.71,149.38,-38
12.93,33.746,149.38,-38
12.94,33.782,149.38,-38
12.95,33.819,149.38,-38
12.96,33.855,149.38,-38
12.97,33.891,149.38,-38
12.98,33.927,149.38,-38
12.99,33.963,149.38,-38
13,34,149.38,-38
13.01,34.036,149.38,-38
13.02,34.072,149.38,-38
13.03,34.109,149.38,-38
13.04,34.145,149.38,-38
13.05,34.182,149.38,-38
13.06,34.219,149.38,-38
13.07,34.255,149.39,-38
13.08,34.292,149.39,-38
13.09,34.329,149.39,-38
13.1,34.366,149.39,-38
13.11,34.402,149.39,-38
13.12,34.439,149.39,-38
13.13,34.476,149.39,-38
13.14,34.513,149.39,-38
13.15,34.55,149.39,-38
13.16,34.587,149.39,-38
13.17,34.625,149.39,-38
13.18,34.662,149.39,-38
13.19,34.699,149.39,-38
13.2,34.736,149.39,-38
13.21,34.774,149.39,-38
13.22,34.811,149.39,-38
13.23,34.849,149.39,-38
13.24,34.886,149.39,-38
13.25,34.924,149.39,-38
13.26,34.961,149.39,-38
13.27,34.999,149.39,-38
13.28,35.037,149.39,-38
13.29,35.074,149.39,-38
13.3,35.112,149.39,-38
13.31,35.15,149.39,-38
13.32,35.188,149.39,-38
13.33,35.226,149.39,-38
13.34,35.264,149.39,-38
13.35,35.302,149.4,-38
13.36,35.34,149.4,-38
13.37,35.378,149.4,-38
13.38,35.417,149.4,-38
13.39,35.455,149.4,-38
13.4,35.493,149.4,-38
13.41,35.532,149.4,-38
13.42,35.57,149.4,-38
13.43,35.608,149.4,-38
13.44,35.647,149.4,-38
13.45,35.686,149.4,-38
13.46,35.724,149.4,-38
13.47,35.763,149.4,-38
13.48,35.802,149.4,-38
13.49,35.84,149.4,-38
13.5,35.879,149.4,-38
13.51,35.918,149.4,-38
13.52,35.957,149.4,-38
13.53,35.996,149.4,-38
13.54,36.035,149.4,-38
13.55,36.074,149.4,-38
13.56,36.114,149.4,-38
13.57,36.153,149.4,-38
13.58,36.192,149.4,-38
13.59,36.231,149.41,-38
13.6,36.271,149.4,-38
13.61,36.31,149.41,-38
13.62,36.35,149.41,-38
13.63,36.389,149.41,-38
13.64,36.429,149.41,-38
13.65,36.468,149.41,-38
13.66,36.508,149.41,-38
13.67,36.548,149.41,-38
13.68,36.588,149.41,-38
13.69,36.628,149.41,-38
13.7,36.667,149.41,-38
13.71,36.707,149.41,-38
13.72,36.747,149.41,-38
13.73,36.788,149.41,-38
13.74,36.828,149.41,-38
13.75,36.868,149.41,-38
13.76,36.908,149.41,-38
13.77,36.948,149.41,-38
13.78,36.989,149.41,-38
13.79,37.029,149.41,-38
13.8,37.07,149.41,-38
13.81,37.11,149.41,-38
13.82,37.151,149.41,-38
13.83,37.191,149.42,-38
13.84,37.232,149.42,-38
13.85,37.273,149.42,-38
13.86,37.313,149.42,-38
13.87,37.354,149.42,-38
13.88,37.395,149.42,-38
13.89,37.436,149.42,-38
13.9,37.477,149.42,-38
13.91,37.518,149.42,-38
13.92,37.559,149.42,-38
13.93,37.6,149.42,-38
13.94,37.642,149.42,-38
13.95,37.683,149.42,-38
13.96,37.724,149.42,-38
13.97,37.766,149.42,-38
13.98,37.807,149.42,-38
13.99,37.849,149.42,-38
14,37.89,149.42,-38
14.01,37.932,149.42,-38
14.02,37.974,149.42,-38
14.03,38.015,149.42,-38
14.04,38.057,149.42,-38
14.05,38.099,149.43,-38
14.06,38.141,149.43,-38
14.07,38.183,149.43,-38
14.08,38.225,149.43,-38
14.09,38.267,149.43,-38
14.1,38.309,149.43,-38
14.11,38.352,149.43,-38
14.12,38.394,149.43,-38
14.13,38.436,149.43,-38
14.14,38.479,149.43,-38
14.15,38.521,149.43,-38
14.16,38.564,149.43,-38
14.17,38.606,149.43,-38
14.18,38.649,149.43,-38
14.19,38.692,149.43,-38
14.2,38.735,149.43,-38
14.21,38.777,149.43,-38
14.22,38.82,149.43,-38
14.23,38.863,149.43,-38
14.24,38.906,149.43,-38
14.25,38.949,149.44,-38
14.26,38.992,149.44,-38
14.27,39.036,149.44,-38
14.28,39.079,149.44,-38
14.29,39.122,149.44,-38
14.3,39.166,149.44,-38
14.31,39.209,149.44,-38
14.32,39.253,149.44,-38
14.33,39.296,149.44,-38
14.34,39.34,149.44,-38
14.35,39.383,149.44,-38
14.36,39.427,149.44,-38
14.37,39.471,149.44,-38
14.38,39.515,149.44,-38
14.39,39.559,149.44,-38
14.4,39.603,149.44,-38
14.41,39.647,149.44,-38
14.42,39.691,149.44,-38
14.43,39.735,149.45,-38
14.44,39.779,149.45,-38
14.45,39.823,149.45,-38
14.46,39.867,149.45,-38
14.47,39.911,149.45,-38
14.48,39.956,149.45,-38
14.49,40,149.45,-38
14.5,40.044,149.45,-38
14.51,40.088,149.45,-38
14.52,40.132,149.45,-38
14.53,40.176,149.45,-38
14.54,40.22,149.45,-38
14.55,40.265,149.45,-38
14.56,40.309,149.45,-38
14.57,40.353,149.45,-38
14.58,40.397,149.45,-38
14.59,40.441,149.45,-38
14.6,40.486,149.45,-38
14.61,40.53,149.46,-38
14.62,40.574,149.46,-38
14.63,40.618,149.46,-38
14.64,40.662,149.46,-38
14.65,40.707,149.46,-38
14.66,40.751,149.46,-38
14.67,40.795,149.46,-38
14.68,40.839,149.46,-38
14.69,40.883,149.46,-38
14.7,40.928,149.46,-38
14.71,40.972,149.46,-38
14.72,41.016,149.46,-38
14.73,41.06,149.46,-38
14.74,41.105,149.46,-38
14.75,41.149,149.46,-38
14.76,41.193,149.46,-38
14.77,41.237,149.46,-38
14.78,41.282,149.46,-38
14.79,41.326,149.47,-38
14.8,41.37,149.47,-38
14.81,41.414,149.47,-38
14.82,41.459,149.47,-38
14.83,41.503,149.47,-38
14.84,41.547,149.47,-38
14.85,41.592,149.47,-38
14.86,41.636,149.47,-38
14.87,41.68,149.47,-38
14.88,41.724,149.47,-38
14.89,41.769,149.47,-38
14.9,41.813,149.47,-38
14.91,41.857,149.47,-38
14.92,41.902,149.47,-38
14.93,41.946,149.47,-38
14.94,41.99,149.47,-38
14.95,42.035,149.47,-38
14.96,42.079,149.47,-38
14.97,42.123,149.48,-38
14.98,42.167,149.48,-38
14.99,42.212,149.48,-38
15,42.256,149.48,-38
15.01,42.3,149.48,-38
15.02,42.345,149.48,-38
15.03,42.389,149.48,-38
15.04,42.433,149.48,-38
15.05,42.478,149.48,-38
15.06,42.522,149.48,-38
15.07,42.566,149.48,-38
15.08,42.611,149.48,-38
15.09,42.655,149.48,-38
15.1,42.699,149.48,-38
15.11,42.744,149.48,-38
15.12,42.788,149.48,-38
15.13,42.832,149.48,-38
15.14,42.876,149.48,-38
15.15,42.921,149.49,-38
15.16,42.965,149.49,-38
15.17,43.009,149.49,-38
15.18,43.054,149.49,-38
15.19,43.098,149.49,-38
15.2,43.142,149.49,-38
15.21,43.187,149.49,-38
15.22,43.231,149.49,-38
15.23,43.275,149.49,-38
15.24,43.32,149.49,-38
15.25,43.364,149.49,-38
15.26,43.408,149.49,-38
15.27,43.452,149.49,-38
15.28,43.497,149.49,-38
15.29,43.541,149.49,-38
15.3,43.585,149.49,-38
15.31,43.63,149.49,-38
15.32,43.674,149.5,-38
15.33,43.718,149.5,-38
15.34,43.762,149.5,-38
15.35,43.807,149.5,-38
15.36,43.851,149.5,-38
15.37,43.895,149.5,-38
15.38,43.939,149.5,-38
15.39,43.984,149.5,-38
15.4,44.028,149.5,-38
15.41,44.072,149.5,-38
15.42,44.116,149.5,-38
15.43,44.161,149.5,-38
15.44,44.205,149.5,-38
15.45,44.249,149.5,-38
15.46,44.293,149.5,-38
15.47,44.338,149.5,-38
15.48,44.382,149.5,-38
15.49,44.426,149.51,-38
15.5,44.47,149.51,-38
15.51,44.514,149.51,-38
15.52,44.559,149.51,-38
15.53,44.603,149.51,-38
15.54,44.647,149.51,-38
15.55,44.691,149.51,-38
15.56,44.735,149.51,-38
15.57,44.779,149.51,-38
15.58,44.824,149.51,-38
15.59,44.868,149.51,-38
15.6,44.912,149.51,-38
15.61,44.956,149.51,-38
15.62,45,149.51,-38
15.63,45.044,149.51,-38
15.64,45.088,149.51,-38
15.65,45.132,149.51,-38
15.66,45.177,149.51,-38
15.67,45.221,149.52,-38
15.68,45.265,149.52,-38
15.69,45.309,149.52,-38
15.7,45.353,149.52,-38
15.71,45.397,149.52,-38
15.72,45.441,149.52,-38
15.73,45.485,149.52,-38
15.74,45.529,149.52,-38
15.75,45.573,149.52,-38
15.76,45.617,149.52,-38
15.77,45.661,149.52,-38
15.78,45.705,149.52,-38
15.79,45.749,149.52,-38
15.8,45.793,149.52,-38
15.81,45.837,149.52,-38
15.82,45.881,149.52,-38
15.83,45.925,149.52,-38
15.84,45.969,149.52,-38
15.85,46.013,149.53,-38
15.86,46.057,149.53,-38
15.87,46.101,149.53,-38
15.88,46.144,149.53,-38
15.89,46.188,149.53,-38
15.9,46.232,149.53,-38
15.91,46.276,149.53,-38
15.92,46.32,149.53,-38
15.93,46.364,149.53,-38
15.94,46.408,149.53,-38
15.95,46.451,149.53,-38
15.96,46.495,149.53,-38
15.97,46.539,149.53,-38
15.98,46.583,149.53,-38
15.99,46.626,149.53,-38
16,46.67,149.53,-38
16.01,46.714,149.53,-38
16.02,46.758,149.53,-38
16.03,46.801,149.54,-38
16.04,46.845,149.54,-38
16.05,46.889,149.54,-38
16.06,46.932,149.54,-38
16.07,46.976,149.54,-38
16.08,47.02,149.54,-38
16.09,47.063,149.54,-38
16.1,47.107,149.54,-38
16.11,47.151,149.54,-38
16.12,47.194,149.54,-38
16.13,47.238,149.54,-38
16.14,47.281,149.54,-38
16.15,47.325,149.54,-38
16.16,47.368,149.54,-38
16.17,47.412,149.54,-38
16.18,47.455,149.54,-38
16.19,47.499,149.54,-38
16.2,47.542,149.54,-38
16.21,47.586,149.55,-38
16.22,47.629,149.55,-38
16.23,47.673,149.55,-38
16.24,47.716,149.55,-38
16.25,47.759,149.55,-38
16.26,47.803,149.55,-38
16.27,47.846,149.55,-38
16.28,47.889,149.55,-38
16.29,47.933,149.55,-38
16.3,47.976,149.55,-38
16.31,48.019,149.55,-38
16.32,48.062,149.55,-38
16.33,48.106,149.55,-38
16.34,48.149,149.55,-38
16.35,48.192,149.55,-38
16.36,48.235,149.55,-38
16.37,48.278,149.55,-38
16.38,48.322,149.55,-38
16.39,48.365,149.55,-38
16.4,48.408,149.55,-38
16.41,48.451,149.56,-38
16.42,48.494,149.56,-38
16.43,48.537,149.56,-38
16.44,48.58,149.56,-38
16.45,48.623,149.56,-38
16.46,48.666,149.56,-38
16.47,48.709,149.56,-38
16.48,48.752,149.56,-38
16.49,48.795,149.56,-38
16.5,48.838,149.56,-38
16.51,48.881,149.56,-38
16.52,48.923,149.56,-38
16.53,48.966,149.56,-38
16.54,49.009,149.56,-38
16.55,49.052,149.56,-38
16.56,49.095,149.56,-38
16.57,49.137,149.56,-38
16.58,49.18,149.56,-38
16.59,49.223,149.56,-38
16.6,49.265,149.56,-38
16.61,49.308,149.57,-38
16.62,49.351,149.57,-38
16.63,49.393,149.57,-38
16.64,49.436,149.57,-38
16.65,49.478,149.57,-38
16.66,49.521,149.57,-38
16.67,49.564,149.57,-38
16.68,49.606,149.57,-38
16.69,49.649,149.57,-38
16.7,49.691,149.57,-38
16.71,49.733,149.57,-38
16.72,49.776,149.57,-38
16.73,49.818,149.57,-38
16.74,49.861,149.57,-38
16.75,49.903,149.57,-38
16.76,49.945,149.57,-38
16.77,49.987,149.57,-38
16.78,50.03,149.57,-38
16.79,50.072,149.57,-38
16.8,50.114,149.57,-38
16.81,50.156,149.57,-38
16.82,50.199,149.57,-38
16.83,50.241,149.57,-38
16.84,50.283,149.57,-38
16.85,50.325,149.58,-38
16.86,50.367,149.58,-38
16.87,50.409,149.58,-38
16.88,50.451,149.58,-38
16.89,50.493,149.58,-38
16.9,50.535,149.58,-38
16.91,50.577,149.58,-38
16.92,50.619,149.58,-38
16.93,50.66,149.58,-38
16.94,50.702,149.58,-38
16.95,50.744,149.58,-38
16.96,50.786,149.58,-38
16.97,50.828,149.58,-38
16.98,50.869,149.58,-38
16.99,50.911,149.58,-38
17,50.953,149.58,-38
17.01,50.994,149.58,-38
17.02,51.036,149.58,-38
17.03,51.077,149.58,-38
17.04,51.119,149.58,-38
17.05,51.16,149.58,-38
17.06,51.202,149.58,-38
17.07,51.243,149.58,-38
17.08,51.285,149.58,-38
17.09,51.326,149.59,-38
17.1,51.368,149.58,-38
17.11,51.409,149.59,-38
17.12,51.45,149.59,-38
17.13,51.491,149.59,-38
17.14,51.533,149.59,-38
17.15,51.574,149.59,-38
17.16,51.615,149.59,-38
17.17,51.656,149.59,-38
17.18,51.697,149.59,-38
17.19,51.738,149.59,-38
17.2,51.779,149.59,-38
17.21,51.82,149.59,-38
17.22,51.861,149.59,-38
17.23,51.902,149.59,-38
17.24,51.943,149.59,-38
17.25,51.984,149.59,-38
17.26,52.025,149.59,-38
17.27,52.066,149.59,-38
17.28,52.107,149.59,-38
17.29,52.147,149.59,-38
17.3,52.188,149.59,-38
17.31,52.229,149.59,-38
17.32,52.269,149.59,-38
17.33,52.31,149.59,-38
17.34,52.351,149.59,-38
17.35,52.391,149.59,-38
17.36,52.432,149.59,-38
17.37,52.472,149.59,-38
17.38,52.513,149.59,-38
17.39,52.553,149.6,-38
17.4,52.593,149.59,-38
17.41,52.634,149.6,-38
17.42,52.674,149.6,-38
17.43,52.714,149.6,-38
17.44,52.755,149.6,-38
17.45,52.795,149.6,-38
17.46,52.835,149.6,-38
17.47,52.875,149.6,-38
17.48,52.915,149.6,-38
17.49,52.955,149.6,-38
17.5,52.995,149.6,-38
17.51,53.035,149.6,-38
17.52,53.075,149.6,-38
17.53,53.115,149.6,-38
17.54,53.155,149.6,-38
17.55,53.195,149.6,-38
17.56,53.235,149.6,-38
17.57,53.274,149.6,-38
17.58,53.314,149.6,-38
17.59,53.354,149.6,-38
17.6,53.393,149.6,-38
17.61,53.433,149.6,-38
17.62,53.473,149.6,-38
17.63,53.512,149.6,-38
17.64,53.552,149.6,-38
17.65,53.591,149.6,-38
17.66,53.63,149.6,-38
17.67,53.67,149.6,-38
17.68,53.709,149.6,-38
17.69,53.748,149.6,-38
17.7,53.788,149.6,-38
17.71,53.827,149.6,-38
17.72,53.866,149.6,-38
17.73,53.905,149.6,-38
17.74,53.944,149.6,-38
17.75,53.983,149.6,-38
17.76,54.023,149.6,-38
17.77,54.061,149.6,-38
17.78,54.1,149.6,-38
17.79,54.139,149.6,-38
17.8,54.178,149.6,-38
17.81,54.217,149.6,-38
17.82,54.256,149.6,-38
17.83,54.295,149.61,-38
17.84,54.333,149.6,-38
17.85,54.372,149.61,-38
17.86,54.411,149.61,-38
17.87,54.449,149.61,-38
17.88,54.488,149.61,-38
17.89,54.526,149.61,-38
17.9,54.565,149.61,-38
17.91,54.603,149.61,-38
17.92,54.642,149.61,-38
17.93,54.68,149.61,-38
17.94,54.718,149.61,-38
17.95,54.756,149.61,-38
17.96,54.795,149.61,-38
17.97,54.833,149.61,-38
17.98,54.871,149.61,-38
17.99,54.909,149.61,-38
18,54.947,149.61,-38
18.01,54.985,149.61,-38
18.02,55.023,149.61,-38
18.03,55.061,149.61,-38
18.04,55.099,149.61,-38
18.05,55.137,149.61,-38
18.06,55.174,149.61,-38
18.07,55.212,149.61,-38
18.08,55.25,149.61,-38
18.09,55.288,149.61,-38
18.1,55.325,149.61,-38
18.11,55.363,149.61,-38
18.12,55.4,149.61,-38
18.13,55.438,149.61,-38
18.14,55.475,149.61,-38
18.15,55.513,149.61,-38
18.16,55.55,149.61,-38
18.17,55.587,149.61,-38
18.18,55.625,149.61,-38
18.19,55.662,149.61,-38
18.2,55.699,149.61,-38
18.21,55.736,149.61,-38
18.22,55.773,149.61,-38
18.23,55.81,149.61,-38
18.24,55.847,149.61,-38
18.25,55.884,149.61,-38
18.26,55.921,149.61,-38
18.27,55.958,149.61,-38
18.28,55.995,149.61,-38
18.29,56.032,149.61,-38
18.3,56.068,149.61,-38
18.31,56.105,149.61,-38
18.32,56.142,149.61,-38
18.33,56.178,149.61,-38
18.34,56.215,149.61,-38
18.35,56.251,149.61,-38
18.36,56.288,149.61,-38
18.37,56.324,149.61,-38
18.38,56.361,149.61,-38
18.39,56.397,149.61,-38
18.4,56.433,149.61,-38
18.41,56.47,149.61,-38
18.42,56.506,149.61,-38
